TEFF  17000.  GRAVITY 3.50000 LTE 
TITLE TEST MODEL WITH SDSC OPACITY  VTURB 2 KM/S                                
 OPACITY IFOP
FLUX 1074  5430.00        5.521041E+13   2.6332E-06   2.6332E-06   1.00000
FLUX 1075  5450.00        5.500780E+13   2.6144E-06   2.6144E-06   1.00000
FLUX 1076  5470.00        5.480667E+13   2.5957E-06   2.5957E-06   1.00000
FLUX 1077  5490.00        5.460701E+13   2.5773E-06   2.5773E-06   1.00000
FLUX 1078  5510.00        5.440880E+13   2.5590E-06   2.5590E-06   1.00000
FLUX 1079  5530.00        5.421203E+13   2.5410E-06   2.5410E-06   1.00000
FLUX 1080  5550.00        5.401667E+13   2.5231E-06   2.5231E-06   1.00000
FLUX 1081  5570.00        5.382271E+13   2.5054E-06   2.5054E-06   0.99999
FLUX 1082  5590.00        5.363014E+13   2.4879E-06   2.4879E-06   1.00000
FLUX 1083  5610.00        5.343895E+13   2.4706E-06   2.4706E-06   0.99999
FLUX 1084  5630.00        5.324911E+13   2.4535E-06   2.4535E-06   1.00000
FLUX 1085  5650.00        5.306062E+13   2.4365E-06   2.4365E-06   1.00000
FLUX 1086  5670.00        5.287346E+13   2.4197E-06   2.4197E-06   1.00000
FLUX 1087  5690.00        5.268761E+13   2.4031E-06   2.4031E-06   1.00000
FLUX 1088  5710.00        5.250306E+13   2.3867E-06   2.3867E-06   1.00000
FLUX 1089  5730.00        5.231981E+13   2.3704E-06   2.3704E-06   1.00000
FLUX 1090  5750.00        5.213783E+13   2.3543E-06   2.3543E-06   1.00000
FLUX 1091  5770.00        5.195711E+13   2.3383E-06   2.3383E-06   1.00000
FLUX 1092  5790.00        5.177763E+13   2.3225E-06   2.3225E-06   1.00000
FLUX 1093  5810.00        5.159940E+13   2.3069E-06   2.3069E-06   1.00000
FLUX 1094  5830.00        5.142238E+13   2.2914E-06   2.2914E-06   1.00000
FLUX 1095  5850.00        5.124658E+13   2.2784E-06   2.2784E-06   1.00000
FLUX 1096  5870.00        5.107198E+13   2.2632E-06   2.2632E-06   0.99998
FLUX 1097  5890.00        5.089856E+13   2.2407E-06   2.2482E-06   0.99666
FLUX 1098  5910.00        5.072631E+13   2.1602E-06   2.2333E-06   0.96727
FLUX 1099  5930.00        5.055523E+13   2.2148E-06   2.2185E-06   0.99831
FLUX 1100  5950.00        5.038529E+13   2.2039E-06   2.2039E-06   0.99999
FLUX 1101  5970.00        5.021650E+13   2.1895E-06   2.1895E-06   1.00000
FLUX 1102  5990.00        5.004883E+13   2.1752E-06   2.1752E-06   0.99999
FLUX 1103  6010.00        4.988228E+13   2.1610E-06   2.1610E-06   1.00000
FLUX 1104  6030.00        4.971683E+13   2.1470E-06   2.1470E-06   1.00000
FLUX 1105  6050.00        4.955248E+13   2.1331E-06   2.1331E-06   1.00000
FLUX 1106  6070.00        4.938921E+13   2.1193E-06   2.1193E-06   1.00000
FLUX 1107  6090.00        4.922701E+13   2.1057E-06   2.1057E-06   1.00000
FLUX 1108  6110.00        4.906588E+13   2.0922E-06   2.0922E-06   1.00000
FLUX 1109  6130.00        4.890579E+13   2.0788E-06   2.0788E-06   1.00000
FLUX 1110  6150.00        4.874675E+13   2.0656E-06   2.0656E-06   1.00000
FLUX 1111  6170.00        4.858874E+13   2.0524E-06   2.0524E-06   1.00000
FLUX 1112  6190.00        4.843174E+13   2.0395E-06   2.0395E-06   1.00000
FLUX 1113  6210.00        4.827576E+13   2.0266E-06   2.0266E-06   1.00000
FLUX 1114  6230.00        4.812079E+13   2.0138E-06   2.0138E-06   1.00000
FLUX 1115  6250.00        4.796680E+13   2.0012E-06   2.0012E-06   1.00000
FLUX 1116  6270.00        4.781380E+13   1.9887E-06   1.9887E-06   1.00000
FLUX 1117  6290.00        4.766176E+13   1.9763E-06   1.9763E-06   1.00000
FLUX 1118  6310.00        4.751070E+13   1.9640E-06   1.9640E-06   1.00000
FLUX 1119  6330.00        4.736058E+13   1.9518E-06   1.9518E-06   0.99999
FLUX 1120  6350.00        4.721142E+13   1.9397E-06   1.9398E-06   0.99999
FLUX 1121  6370.00        4.706319E+13   1.9278E-06   1.9278E-06   1.00000
FLUX 1122  6390.00        4.691588E+13   1.9160E-06   1.9160E-06   1.00000
FLUX 1123  6420.00        4.669665E+13   1.8984E-06   1.8984E-06   1.00000
FLUX 1124  6460.00        4.640751E+13   1.8754E-06   1.8754E-06   1.00000
FLUX 1125  6500.00        4.612192E+13   1.8528E-06   1.8528E-06   1.00000
FLUX 1126  6540.00        4.583983E+13   1.8305E-06   1.8305E-06   1.00000
FLUX 1127  6580.00        4.556117E+13   1.8087E-06   1.8087E-06   1.00000
FLUX 1128  6620.00        4.528588E+13   1.7872E-06   1.7873E-06   0.99998
FLUX 1129  6660.00        4.501389E+13   1.7662E-06   1.7662E-06   1.00000
FLUX 1130  6700.00        4.474515E+13   1.7455E-06   1.7455E-06   1.00000
FLUX 1131  6740.00        4.447960E+13   1.7252E-06   1.7252E-06   1.00000
FLUX 1132  6780.00        4.421718E+13   1.7052E-06   1.7052E-06   1.00000
FLUX 1133  6820.00        4.395784E+13   1.6856E-06   1.6856E-06   1.00000
FLUX 1134  6860.00        4.370153E+13   1.6662E-06   1.6663E-06   0.99999
FLUX 1135  6900.00        4.344819E+13   1.6473E-06   1.6473E-06   1.00000
FLUX 1136  6940.00        4.319777E+13   1.6286E-06   1.6286E-06   0.99998
FLUX 1137  6980.00        4.295021E+13   1.6103E-06   1.6103E-06   1.00000
FLUX 1138  7020.00        4.270548E+13   1.5923E-06   1.5923E-06   1.00000
FLUX 1139  7060.00        4.246353E+13   1.5745E-06   1.5745E-06   1.00000
FLUX 1140  7100.00        4.222430E+13   1.5571E-06   1.5571E-06   1.00000
FLUX 1141  7140.00        4.198775E+13   1.5399E-06   1.5399E-06   0.99997
FLUX 1142  7180.00        4.175383E+13   1.5230E-06   1.5230E-06   0.99999
FLUX 1143  7220.00        4.152251E+13   1.5064E-06   1.5064E-06   0.99999
FLUX 1144  7260.00        4.129373E+13   1.4901E-06   1.4901E-06   0.99999
FLUX 1145  7300.00        4.106747E+13   1.4740E-06   1.4740E-06   1.00000
FLUX 1146  7340.00        4.084366E+13   1.4582E-06   1.4582E-06   0.99999
FLUX 1147  7380.00        4.062229E+13   1.4427E-06   1.4427E-06   0.99999
FLUX 1148  7420.00        4.040330E+13   1.4263E-06   1.4274E-06   0.99922
FLUX 1149  7460.00        4.018666E+13   1.3887E-06   1.4123E-06   0.98325
FLUX 1150  7500.00        3.997233E+13   1.3689E-06   1.3975E-06   0.97951
FLUX 1151  7540.00        3.976028E+13   1.3823E-06   1.3829E-06   0.99952
FLUX 1152  7580.00        3.955046E+13   1.3686E-06   1.3686E-06   1.00000
FLUX 1153  7620.00        3.934285E+13   1.3544E-06   1.3544E-06   1.00000
FLUX 1154  7660.00        3.913740E+13   1.3405E-06   1.3405E-06   0.99999
FLUX 1155  7700.00        3.893409E+13   1.3268E-06   1.3268E-06   1.00000
FLUX 1156  7740.00        3.873288E+13   1.3133E-06   1.3133E-06   0.99999
FLUX 1157  7780.00        3.853374E+13   1.3000E-06   1.3000E-06   1.00000
FLUX 1158  7820.00        3.833664E+13   1.2869E-06   1.2869E-06   1.00000
FLUX 1159  7860.00        3.814154E+13   1.2740E-06   1.2740E-06   1.00000
FLUX 1160  7900.00        3.794842E+13   1.2613E-06   1.2613E-06   1.00000
FLUX 1161  7940.00        3.775724E+13   1.2488E-06   1.2488E-06   1.00000
FLUX 1162  7980.00        3.756798E+13   1.2364E-06   1.2364E-06   1.00000
FLUX 1163  8020.00        3.738061E+13   1.2243E-06   1.2243E-06   1.00000
FLUX 1164  8060.00        3.719510E+13   1.2123E-06   1.2123E-06   1.00000
FLUX 1165  8100.00        3.701142E+13   1.2005E-06   1.2005E-06   1.00000
FLUX 1166  8140.00        3.682955E+13   1.1888E-06   1.1888E-06   1.00000
FLUX 1167  8180.00        3.664945E+13   1.1774E-06   1.1774E-06   1.00000
FLUX 1168  8220.00        3.647111E+13   1.1661E-06   1.1661E-06   1.00000
FLUX 1169  8260.00        3.629449E+13   1.1549E-06   1.1549E-06   1.00000
FLUX 1170  8300.00        3.611958E+13   1.1439E-06   1.1439E-06   1.00000
FLUX 1171  8340.00        3.594634E+13   1.1331E-06   1.1331E-06   1.00000
FLUX 1172  8380.00        3.577476E+13   1.1224E-06   1.1224E-06   0.99999
FLUX 1173  8420.00        3.560481E+13   1.1119E-06   1.1119E-06   1.00000
FLUX 1174  8460.00        3.543647E+13   1.1015E-06   1.1015E-06   1.00000
FLUX 1175  8500.00        3.526971E+13   1.0913E-06   1.0913E-06   1.00000
FLUX 1176  8540.00        3.510451E+13   1.0812E-06   1.0812E-06   1.00000
FLUX 1177  8580.00        3.494085E+13   1.0712E-06   1.0712E-06   1.00000
FLUX 1178  8620.00        3.477871E+13   1.0614E-06   1.0614E-06   1.00000
FLUX 1179  8660.00        3.461807E+13   1.0517E-06   1.0517E-06   1.00000
FLUX 1180  8700.00        3.445891E+13   1.0421E-06   1.0421E-06   1.00000
FLUX 1181  8740.00        3.430120E+13   1.0327E-06   1.0327E-06   1.00000
FLUX 1182  8780.00        3.414493E+13   1.0234E-06   1.0234E-06   1.00000
FLUX 1183  8820.00        3.399008E+13   1.0142E-06   1.0142E-06   1.00000
FLUX 1184  8860.00        3.383663E+13   1.0052E-06   1.0052E-06   1.00000
FLUX 1185  8900.00        3.368455E+13   9.9622E-07   9.9622E-07   1.00000
FLUX 1186  8940.00        3.353384E+13   9.8740E-07   9.8740E-07   1.00000
FLUX 1187  8980.00        3.338447E+13   9.7870E-07   9.7870E-07   1.00000
FLUX 1188  9020.00        3.323642E+13   9.7011E-07   9.7011E-07   1.00000
FLUX 1189  9060.00        3.308968E+13   9.6163E-07   9.6163E-07   1.00000
FLUX 1190  9100.00        3.294423E+13   9.5327E-07   9.5327E-07   1.00000
FLUX 1191  9140.00        3.280005E+13   9.4501E-07   9.4501E-07   1.00000
FLUX 1192  9180.00        3.265714E+13   9.3685E-07   9.3685E-07   1.00000
FLUX 1193  9220.00        3.251546E+13   9.2880E-07   9.2880E-07   1.00000
FLUX 1194  9260.00        3.237500E+13   9.2085E-07   9.2086E-07   1.00000
FLUX 1195  9300.00        3.223575E+13   9.1301E-07   9.1301E-07   1.00000
FLUX 1196  9340.00        3.209770E+13   9.0526E-07   9.0526E-07   1.00000
FLUX 1197  9380.00        3.196082E+13   8.9761E-07   8.9761E-07   1.00000
FLUX 1198  9420.00        3.182511E+13   8.9006E-07   8.9006E-07   1.00000
FLUX 1199  9460.00        3.169054E+13   8.8260E-07   8.8260E-07   1.00000
FLUX 1200  9500.00        3.155711E+13   8.7524E-07   8.7524E-07   1.00000
FLUX 1201  9540.00        3.142479E+13   8.6796E-07   8.6796E-07   1.00000
FLUX 1202  9580.00        3.129358E+13   8.6078E-07   8.6078E-07   1.00000
FLUX 1203  9620.00        3.116346E+13   8.5368E-07   8.5368E-07   1.00000
FLUX 1204  9660.00        3.103442E+13   8.4667E-07   8.4667E-07   1.00000
FLUX 1205  9700.00        3.090644E+13   8.3974E-07   8.3975E-07   0.99999
FLUX 1206  9740.00        3.077952E+13   8.3291E-07   8.3291E-07   1.00000
FLUX 1207  9780.00        3.065363E+13   8.2615E-07   8.2615E-07   1.00000
FLUX 1208  9820.00        3.052877E+13   8.1947E-07   8.1947E-07   1.00000
FLUX 1209  9860.00        3.040492E+13   8.1288E-07   8.1288E-07   1.00000
FLUX 1210  9900.00        3.028207E+13   8.0636E-07   8.0636E-07   1.00000
FLUX 1211  9940.00        3.016021E+13   7.9992E-07   7.9992E-07   1.00000
FLUX 1212  9980.00        3.003933E+13   7.9355E-07   7.9355E-07   1.00000
FLUX 1213 10020.00        2.991941E+13   7.8726E-07   7.8726E-07   1.00000
FLUX 1214 20000.00        1.498963E+13   1.9685E-07   1.9685E-07   1.00000
FLUX 1215 40000.00        7.494813E+12   4.8363E-08   4.8363E-08   1.00000
FLUX 1216 60000.00        4.996542E+12   2.1225E-08   2.1225E-08   1.00000
FLUX 1217 80000.00        3.747406E+12   1.1834E-08   1.1834E-08   1.00000
FLUX 1218100000.00        2.997925E+12   7.5240E-09   7.5240E-09   1.00000
FLUX 1219120000.00        2.498271E+12   5.1985E-09   5.1985E-09   1.00000
FLUX 1220140000.00        2.141375E+12   3.8035E-09   3.8035E-09   1.00000
FLUX 1221160000.00        1.873703E+12   2.9018E-09   2.9018E-09   1.00000
FLUX
