TEFF   9500.  GRAVITY 4.00000 LTE 
TITLE TEST RUN VEGA MODEL WITH SDSC OPACITY  VTURB 2 KM/S                       
 OPACITY IFOP
FLUX 1107  6090.00        4.922701E+13   1.2506E-06   1.2506E-06   0.99998
FLUX 1108  6110.00        4.906588E+13   1.2426E-06   1.2427E-06   0.99989
FLUX 1109  6130.00        4.890579E+13   1.2349E-06   1.2349E-06   0.99999
FLUX 1110  6150.00        4.874675E+13   1.2272E-06   1.2272E-06   0.99998
FLUX 1111  6170.00        4.858874E+13   1.2195E-06   1.2195E-06   1.00000
FLUX 1112  6190.00        4.843174E+13   1.2119E-06   1.2120E-06   0.99999
FLUX 1113  6210.00        4.827576E+13   1.2044E-06   1.2044E-06   1.00000
FLUX 1114  6230.00        4.812079E+13   1.1969E-06   1.1970E-06   0.99993
FLUX 1115  6250.00        4.796680E+13   1.1896E-06   1.1896E-06   0.99998
FLUX 1116  6270.00        4.781380E+13   1.1822E-06   1.1823E-06   0.99994
FLUX 1117  6290.00        4.766176E+13   1.1751E-06   1.1751E-06   0.99999
FLUX 1118  6310.00        4.751070E+13   1.1679E-06   1.1679E-06   0.99998
FLUX 1119  6330.00        4.736058E+13   1.1607E-06   1.1608E-06   0.99992
FLUX 1120  6350.00        4.721142E+13   1.1537E-06   1.1537E-06   0.99994
FLUX 1121  6370.00        4.706319E+13   1.1468E-06   1.1468E-06   0.99999
FLUX 1122  6390.00        4.691588E+13   1.1398E-06   1.1398E-06   0.99998
FLUX 1123  6420.00        4.669665E+13   1.1296E-06   1.1296E-06   0.99999
FLUX 1124  6460.00        4.640751E+13   1.1161E-06   1.1161E-06   0.99998
FLUX 1125  6500.00        4.612192E+13   1.1029E-06   1.1029E-06   0.99998
FLUX 1126  6540.00        4.583983E+13   1.0899E-06   1.0899E-06   1.00000
FLUX 1127  6580.00        4.556117E+13   1.0771E-06   1.0771E-06   0.99999
FLUX 1128  6620.00        4.528588E+13   1.0645E-06   1.0646E-06   0.99991
FLUX 1129  6660.00        4.501389E+13   1.0522E-06   1.0522E-06   0.99996
FLUX 1130  6700.00        4.474515E+13   1.0401E-06   1.0401E-06   0.99999
FLUX 1131  6740.00        4.447960E+13   1.0282E-06   1.0282E-06   0.99998
FLUX 1132  6780.00        4.421718E+13   1.0165E-06   1.0165E-06   0.99998
FLUX 1133  6820.00        4.395784E+13   1.0050E-06   1.0050E-06   0.99999
FLUX 1134  6860.00        4.370153E+13   9.9358E-07   9.9368E-07   0.99990
FLUX 1135  6900.00        4.344819E+13   9.8245E-07   9.8256E-07   0.99989
FLUX 1136  6940.00        4.319777E+13   9.7152E-07   9.7162E-07   0.99989
FLUX 1137  6980.00        4.295021E+13   9.6077E-07   9.6087E-07   0.99990
FLUX 1138  7020.00        4.270548E+13   9.5023E-07   9.5029E-07   0.99994
FLUX 1139  7060.00        4.246353E+13   9.3979E-07   9.3988E-07   0.99990
FLUX 1140  7100.00        4.222430E+13   9.2963E-07   9.2964E-07   0.99999
FLUX 1141  7140.00        4.198775E+13   9.1947E-07   9.1957E-07   0.99989
FLUX 1142  7180.00        4.175383E+13   9.0959E-07   9.0967E-07   0.99992
FLUX 1143  7220.00        4.152251E+13   8.9971E-07   8.9992E-07   0.99976
FLUX 1144  7260.00        4.129373E+13   8.9020E-07   8.9033E-07   0.99986
FLUX 1145  7300.00        4.106747E+13   8.8086E-07   8.8088E-07   0.99998
FLUX 1146  7340.00        4.084366E+13   8.7154E-07   8.7159E-07   0.99994
FLUX 1147  7380.00        4.062229E+13   8.6237E-07   8.6245E-07   0.99991
FLUX 1148  7420.00        4.040330E+13   8.5031E-07   8.5347E-07   0.99629
FLUX 1149  7460.00        4.018666E+13   8.1524E-07   8.4463E-07   0.96520
FLUX 1150  7500.00        3.997233E+13   8.0492E-07   8.3593E-07   0.96290
FLUX 1151  7540.00        3.976028E+13   8.2367E-07   8.2736E-07   0.99553
FLUX 1152  7580.00        3.955046E+13   8.1883E-07   8.1892E-07   0.99989
FLUX 1153  7620.00        3.934285E+13   8.1060E-07   8.1061E-07   0.99998
FLUX 1154  7660.00        3.913740E+13   8.0241E-07   8.0243E-07   0.99998
FLUX 1155  7700.00        3.893409E+13   7.9436E-07   7.9437E-07   0.99999
FLUX 1156  7740.00        3.873288E+13   7.8641E-07   7.8643E-07   0.99998
FLUX 1157  7780.00        3.853374E+13   7.7860E-07   7.7860E-07   1.00000
FLUX 1158  7820.00        3.833664E+13   7.7089E-07   7.7090E-07   1.00000
FLUX 1159  7860.00        3.814154E+13   7.6330E-07   7.6330E-07   1.00000
FLUX 1160  7900.00        3.794842E+13   7.5582E-07   7.5582E-07   1.00000
FLUX 1161  7940.00        3.775724E+13   7.4844E-07   7.4844E-07   1.00000
FLUX 1162  7980.00        3.756798E+13   7.4117E-07   7.4118E-07   0.99999
FLUX 1163  8020.00        3.738061E+13   7.3401E-07   7.3402E-07   0.99999
FLUX 1164  8060.00        3.719510E+13   7.2695E-07   7.2696E-07   0.99999
FLUX 1165  8100.00        3.701142E+13   7.2000E-07   7.2000E-07   1.00000
FLUX 1166  8140.00        3.682955E+13   7.1313E-07   7.1314E-07   0.99999
FLUX 1167  8180.00        3.664945E+13   7.0637E-07   7.0638E-07   0.99999
FLUX 1168  8220.00        3.647111E+13   6.9971E-07   6.9971E-07   1.00000
FLUX 1169  8260.00        3.629449E+13   6.9314E-07   6.9314E-07   1.00000
FLUX 1170  8300.00        3.611958E+13   6.8666E-07   6.8666E-07   0.99999
FLUX 1171  8340.00        3.594634E+13   6.8021E-07   6.8027E-07   0.99992
FLUX 1172  8380.00        3.577476E+13   6.7387E-07   6.7397E-07   0.99985
FLUX 1173  8420.00        3.560481E+13   6.6770E-07   6.6775E-07   0.99992
FLUX 1174  8460.00        3.543647E+13   6.6161E-07   6.6162E-07   0.99999
FLUX 1175  8500.00        3.526971E+13   6.5557E-07   6.5557E-07   1.00000
FLUX 1176  8540.00        3.510451E+13   6.4960E-07   6.4961E-07   0.99998
FLUX 1177  8580.00        3.494085E+13   6.4372E-07   6.4373E-07   0.99999
FLUX 1178  8620.00        3.477871E+13   6.3791E-07   6.3792E-07   0.99998
FLUX 1179  8660.00        3.461807E+13   6.3219E-07   6.3219E-07   1.00000
FLUX 1180  8700.00        3.445891E+13   6.2654E-07   6.2654E-07   1.00000
FLUX 1181  8740.00        3.430120E+13   6.2096E-07   6.2097E-07   0.99999
FLUX 1182  8780.00        3.414493E+13   6.1546E-07   6.1547E-07   1.00000
FLUX 1183  8820.00        3.399008E+13   6.1003E-07   6.1004E-07   0.99998
FLUX 1184  8860.00        3.383663E+13   6.0466E-07   6.0468E-07   0.99998
FLUX 1185  8900.00        3.368455E+13   5.9938E-07   5.9939E-07   0.99999
FLUX 1186  8940.00        3.353384E+13   5.9417E-07   5.9417E-07   1.00000
FLUX 1187  8980.00        3.338447E+13   5.8901E-07   5.8902E-07   0.99999
FLUX 1188  9020.00        3.323642E+13   5.8393E-07   5.8393E-07   0.99999
FLUX 1189  9060.00        3.308968E+13   5.7891E-07   5.7891E-07   1.00000
FLUX 1190  9100.00        3.294423E+13   5.7395E-07   5.7396E-07   0.99999
FLUX 1191  9140.00        3.280005E+13   5.6906E-07   5.6906E-07   0.99999
FLUX 1192  9180.00        3.265714E+13   5.6423E-07   5.6423E-07   1.00000
FLUX 1193  9220.00        3.251546E+13   5.5946E-07   5.5946E-07   1.00000
FLUX 1194  9260.00        3.237500E+13   5.5475E-07   5.5475E-07   1.00000
FLUX 1195  9300.00        3.223575E+13   5.5010E-07   5.5010E-07   1.00000
FLUX 1196  9340.00        3.209770E+13   5.4551E-07   5.4551E-07   1.00000
FLUX 1197  9380.00        3.196082E+13   5.4097E-07   5.4097E-07   1.00000
FLUX 1198  9420.00        3.182511E+13   5.3649E-07   5.3649E-07   1.00000
FLUX 1199  9460.00        3.169054E+13   5.3207E-07   5.3207E-07   0.99999
FLUX 1200  9500.00        3.155711E+13   5.2770E-07   5.2770E-07   1.00000
FLUX 1201  9540.00        3.142479E+13   5.2336E-07   5.2338E-07   0.99996
FLUX 1202  9580.00        3.129358E+13   5.1912E-07   5.1912E-07   1.00000
FLUX 1203  9620.00        3.116346E+13   5.1490E-07   5.1491E-07   1.00000
FLUX 1204  9660.00        3.103442E+13   5.1074E-07   5.1075E-07   1.00000
FLUX 1205  9700.00        3.090644E+13   5.0663E-07   5.0663E-07   1.00000
FLUX 1206  9740.00        3.077952E+13   5.0257E-07   5.0257E-07   0.99999
FLUX 1207  9780.00        3.065363E+13   4.9855E-07   4.9856E-07   0.99999
FLUX 1208  9820.00        3.052877E+13   4.9458E-07   4.9459E-07   0.99998
FLUX 1209  9860.00        3.040492E+13   4.9067E-07   4.9067E-07   0.99999
FLUX 1210  9900.00        3.028207E+13   4.8680E-07   4.8680E-07   1.00000
FLUX 1211  9940.00        3.016021E+13   4.8297E-07   4.8297E-07   1.00000
FLUX 1212  9980.00        3.003933E+13   4.7918E-07   4.7919E-07   0.99999
FLUX 1213 10020.00        2.991941E+13   4.7544E-07   4.7545E-07   0.99999
FLUX 1214 20000.00        1.498963E+13   1.2114E-07   1.2114E-07   1.00000
FLUX 1215 40000.00        7.494813E+12   3.0119E-08   3.0119E-08   1.00000
FLUX 1216 60000.00        4.996542E+12   1.3267E-08   1.3267E-08   1.00000
FLUX 1217 80000.00        3.747406E+12   7.4020E-09   7.4020E-09   1.00000
FLUX 1218100000.00        2.997925E+12   4.7037E-09   4.7037E-09   1.00000
FLUX 1219120000.00        2.498271E+12   3.2462E-09   3.2462E-09   1.00000
FLUX 1220140000.00        2.141375E+12   2.3719E-09   2.3719E-09   1.00000
FLUX 1221160000.00        1.873703E+12   1.8072E-09   1.8072E-09   1.00000
FLUX
